City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,iqaluit,63.7506,-68.5145,19.13,67,75,16.11,CA,1667850208
279,meiganga,6.5167,14.3,69.3,77,100,3.89,CM,1667850209
280,bathsheba,13.2167,-59.5167,86.61,70,40,17.27,BB,1667850209
281,grand-santi,4.25,-54.3833,77.2,96,100,2.68,GF,1667850209
282,lazaro cardenas,17.9583,-102.2,83.71,70,17,9.15,MX,1667850074
283,trstena,49.361,19.6125,42.58,94,15,3.8,SK,1667850210
284,newport,51.5877,-2.9984,58.6,85,100,30.06,GB,1667850210
285,port macquarie,-31.4333,152.9167,56.89,85,50,1.03,AU,1667850210
286,touros,-5.1989,-35.4608,80.33,64,100,10.78,BR,1667850211
287,cherskiy,68.75,161.3,-5.51,98,23,4.21,RU,1667850211
288,mount isa,-20.7333,139.5,67.77,68,0,0.0,AU,1667850212
289,taua,-5.9667,-40.3,83.07,55,74,9.82,BR,1667850212
290,cabedelo,-6.9811,-34.8339,84.87,69,58,10.31,BR,1667850212
291,batagay,67.6333,134.6333,-4.9,98,100,3.44,RU,1667850213
292,thiruvananthapuram,8.4833,76.9167,80.58,83,75,0.0,IN,1667850213
293,guerrero negro,27.9769,-114.0611,69.62,64,98,13.24,MX,1667850017
294,tanete,-3.9443,119.7848,74.39,94,100,2.53,ID,1667850213
295,buraydah,26.326,43.975,73.85,62,0,10.38,SA,1667850214
296,meulaboh,4.1363,96.1285,76.64,88,100,3.24,ID,1667850214
297,college,64.8569,-147.8028,18.81,73,100,3.44,US,1667850214
298,nangwa,-4.4667,35.45,62.35,77,100,9.93,TZ,1667850215
299,omihachiman,35.1286,136.0976,52.61,75,0,2.98,JP,1667850215
300,tolbazy,54.0241,55.8825,25.92,95,100,5.41,RU,1667850215
301,praia da vitoria,38.7333,-27.0667,62.85,72,40,13.82,PT,1667850216
302,saint-francois,46.4154,3.9054,48.67,93,0,2.3,FR,1667850216
303,zhanaozen,43.3,52.8,34.25,69,5,4.38,KZ,1667850217
304,qaqortoq,60.7167,-46.0333,24.51,93,100,3.02,GL,1667850217
305,pasuruan,-7.6453,112.9075,75.09,81,100,2.93,ID,1667850217
306,benguela,-12.5763,13.4055,76.28,76,32,7.81,AO,1667850113
307,haines junction,60.7522,-137.5108,-7.65,77,16,1.14,CA,1667850218
308,dukat,62.55,155.55,11.01,95,100,5.41,RU,1667850218
309,marystown,47.1666,-55.1483,55.78,93,93,19.98,CA,1667850218
310,ramanuj ganj,23.8,83.7,60.67,74,4,2.86,IN,1667850219
311,kendari,-3.945,122.4989,74.57,93,100,4.12,ID,1667850219
312,porbandar,21.6422,69.6093,77.88,63,52,7.25,IN,1667850219
313,wilkie,52.4168,-108.7014,7.18,86,100,15.14,CA,1667850220
314,ghanzi,-21.5667,21.7833,64.96,79,29,7.76,BW,1667850220
315,carmen,18.6333,-91.8333,81.7,70,81,6.93,MX,1667850084
316,dillon,34.4166,-79.3712,87.87,46,3,8.46,US,1667850221
317,vila franca do campo,37.7167,-25.4333,64.2,86,100,7.38,PT,1667850221
318,asyut,27.181,31.1837,70.25,35,99,9.37,EG,1667850221
319,burnie,-41.0667,145.9167,52.95,76,32,4.65,AU,1667850222
320,paris,48.8534,2.3488,57.97,84,0,13.8,FR,1667850222
321,alice springs,-23.7,133.8833,67.55,26,26,1.14,AU,1667850222
322,hanstholm,57.1167,8.6167,52.39,87,40,13.33,DK,1667850223
323,quchan,37.106,58.5095,36.99,73,65,8.84,IR,1667850223
324,port elizabeth,-33.918,25.5701,65.32,89,0,13.8,ZA,1667850113
325,tuyen quang,21.8233,105.2181,65.71,88,1,1.92,VN,1667850224
326,springbok,-29.6643,17.8865,62.69,52,25,3.51,ZA,1667850224
327,vostok,46.4856,135.8833,26.51,94,41,4.47,RU,1667850224
328,san isidro,-12.1167,-77.05,65.79,68,0,10.36,PE,1667850225
329,jardim,-21.4803,-56.1381,85.77,25,41,8.1,BR,1667850225
330,dvinskoy,62.1535,45.1175,35.19,97,100,8.77,RU,1667850225
331,stornoway,58.2093,-6.3865,52.93,93,75,17.27,GB,1667850226
332,luderitz,-26.6481,15.1594,62.91,85,1,7.31,NA,1667850226
333,sungaipenuh,-2.0833,101.3833,64.65,97,100,0.54,ID,1667850227
334,orodara,10.9492,-4.9342,76.35,25,52,3.94,BF,1667850227
335,ellensburg,46.9965,-120.5479,41.02,80,0,8.05,US,1667850227
336,nacala,-14.5428,40.6728,76.64,85,0,11.34,MZ,1667850228
337,dali,25.7,100.1833,47.1,80,0,3.04,CN,1667850228
338,cabra,37.4725,-4.4421,58.84,45,29,2.55,ES,1667850228
339,hualmay,-11.0964,-77.6139,68.65,70,10,9.62,PE,1667850229
340,atambua,-9.1061,124.8925,75.43,85,100,2.3,ID,1667850229
341,korem,12.5058,39.5228,55.02,59,8,3.89,ET,1667850230
342,tecoanapa,16.5167,-98.75,84.4,72,63,8.9,MX,1667850230
343,igdir,39.9237,44.045,48.13,52,75,4.61,TR,1667850230
344,morondava,-20.2833,44.2833,80.04,75,28,9.53,MG,1667850231
345,bahia blanca,-38.7196,-62.2724,84.72,26,0,18.41,AR,1667849987
346,phibun mangsahan,15.2447,105.2291,69.78,81,7,6.29,TH,1667850231
347,hofn,64.2539,-15.2082,42.82,81,75,20.71,IS,1667850231
348,anan,33.9167,134.65,53.38,80,3,11.36,JP,1667850232
349,antalya,36.7741,30.7178,60.1,82,75,6.91,TR,1667850232
350,merauke,-8.4667,140.3333,77.76,86,91,7.14,ID,1667850232
351,necochea,-38.5473,-58.7368,79.16,30,2,15.66,AR,1667850233
352,albanel,48.8832,-72.4487,48.34,53,77,25.32,CA,1667850233
353,buchanan,5.8808,-10.0467,77.94,85,100,5.28,LR,1667850234
354,yar-sale,66.8333,70.8333,22.08,92,100,7.76,RU,1667850234
355,kastamonu,41.5,33.6667,46.63,87,64,3.36,TR,1667850234
356,caraballeda,10.6112,-66.8522,92.37,60,93,4.61,VE,1667850235
357,abu kamal,34.4506,40.9171,69.46,28,47,14.63,SY,1667850235
358,lucapa,-8.4192,20.7447,66.74,99,100,2.51,AO,1667850236
359,salihli,38.4826,28.1477,53.69,80,0,4.09,TR,1667850236
360,cururupu,-1.8283,-44.8683,79.61,82,72,3.53,BR,1667850237
361,nelson bay,-32.7167,152.15,64.99,94,4,3.0,AU,1667850237
362,tolaga bay,-38.3667,178.3,59.14,65,98,5.26,NZ,1667850238
363,jinchang,38.4953,102.1739,39.42,41,89,4.29,CN,1667850238
364,jibuti,11.5,42.5,74.7,72,4,12.57,DJ,1667850238
365,vilhena,-12.7406,-60.1458,91.62,24,20,8.05,BR,1667850239
366,husavik,66.0449,-17.3389,39.99,94,100,10.38,IS,1667850239
367,torbay,47.6666,-52.7314,59.76,96,100,21.85,CA,1667850239
368,saint george,37.1041,-113.5841,71.26,28,0,26.46,US,1667850061
369,kedgwick,47.6446,-67.3434,50.63,56,18,13.42,CA,1667850240
370,roald,62.5833,6.1333,47.75,87,75,8.05,NO,1667850240
371,lingyuan,41.24,119.4011,34.63,33,4,4.25,CN,1667850241
372,liwale,-9.7667,37.9333,70.72,76,6,7.61,TZ,1667850241
373,ca mau,9.1769,105.15,74.7,93,100,3.0,VN,1667850241
374,birin,26.8865,88.0718,52.52,85,21,4.03,NP,1667850242
375,cedar city,37.6775,-113.0619,56.37,35,0,29.93,US,1667850242
376,taos,36.4072,-105.5731,59.2,32,0,5.75,US,1667850227
377,cesvaine,56.9667,26.3167,43.18,93,100,8.95,LV,1667850243
378,vardo,70.3705,31.1107,35.58,87,75,5.75,NO,1667850243
379,padang,-0.9492,100.3543,76.78,88,99,2.98,ID,1667850244
380,rincon,32.296,-81.2354,82.36,42,20,11.5,US,1667850244
381,talnakh,69.4865,88.3972,4.21,97,100,6.98,RU,1667850244
382,san jose,37.3394,-121.895,62.78,54,40,6.91,US,1667850142
383,ilebo,-4.3167,20.5833,69.15,92,52,0.72,CD,1667850245
384,kaoma,-14.7833,24.8,63.93,87,92,4.68,ZM,1667850246
385,sakaiminato,35.55,133.2333,48.18,100,20,6.91,JP,1667850246
386,alagoinha,-6.95,-35.545,82.06,55,97,15.37,BR,1667850246
387,lavrentiya,65.5833,-171.0,28.35,96,100,16.15,RU,1667850247
388,savannah bight,16.45,-85.85,81.86,69,14,11.65,HN,1667850247
389,tapes,-30.6733,-51.3958,65.23,71,12,12.21,BR,1667850247
390,bonavista,48.6499,-53.1147,52.81,92,100,16.37,CA,1667850248
391,bay roberts,47.5999,-53.2648,60.51,95,97,8.01,CA,1667850248
392,hay river,60.8156,-115.7999,3.18,72,40,9.22,CA,1667850248
393,filingue,14.3521,3.3168,82.69,12,47,7.16,NE,1667850249
394,neverkino,52.7854,46.7417,30.87,86,100,6.98,RU,1667850249
395,suez,29.9737,32.5263,69.93,40,0,8.9,EG,1667850250
396,filadelfia,39.9523,-75.1638,78.3,35,0,12.66,US,1667850072
397,port blair,11.6667,92.75,79.09,82,100,8.95,IN,1667850250
398,komsomolskiy,40.4272,71.7189,52.52,71,100,2.3,UZ,1667850251
399,santo antonio do ica,-3.1022,-67.9397,81.84,74,100,1.63,BR,1667850251
400,talwara,31.9486,75.8667,67.37,50,2,3.98,IN,1667850251
401,katsuura,35.1333,140.3,60.46,88,5,8.75,JP,1667850252
402,papara,-3.9839,-38.7273,82.8,63,94,8.57,BR,1667850252
403,dutlwe,-23.9833,23.9,66.79,84,100,2.64,BW,1667850253
404,puerto penasco,31.3167,-113.5333,74.05,64,82,16.62,MX,1667850253
405,ust-maya,60.4167,134.5333,-5.28,99,100,2.19,RU,1667850253
406,huarmey,-10.0681,-78.1522,69.49,72,12,10.6,PE,1667850254
407,karaikkudi,10.0667,78.7833,74.44,90,85,9.13,IN,1667850254
408,richards bay,-28.783,32.0377,72.28,83,99,10.87,ZA,1667850255
409,damghan,36.1683,54.348,45.3,61,87,0.76,IR,1667850255
410,verkhnevilyuysk,63.4453,120.3167,-16.62,99,28,2.68,RU,1667850255
411,sao joao da barra,-21.6403,-41.0511,78.89,69,29,10.56,BR,1667850256
412,gizo,-8.103,156.8419,81.34,78,100,6.55,SB,1667850256
413,edd,13.9297,41.6925,85.14,63,6,15.01,ER,1667850256
414,sola,-13.8833,167.55,81.05,73,93,10.71,VU,1667850257
415,jacqueville,5.2052,-4.4146,80.47,81,74,8.66,CI,1667850257
416,asau,46.4333,26.4,42.28,79,84,2.91,RO,1667850257
417,cabo san lucas,22.8909,-109.9124,84.61,62,5,9.98,MX,1667850139
418,linjiang,41.8069,126.9078,25.45,96,58,1.14,CN,1667850258
419,sept-iles,50.2001,-66.3821,45.05,92,75,5.75,CA,1667850015
420,taoudenni,22.6783,-3.9836,79.59,18,1,11.01,ML,1667850258
421,urambo,-5.0667,32.05,66.13,86,99,3.87,TZ,1667850259
422,ola,59.5833,151.2833,2.14,77,99,8.52,RU,1667850259
423,saldanha,-33.0117,17.9442,61.25,89,4,9.15,ZA,1667850260
424,bairiki,1.3292,172.9752,77.0,88,40,3.44,KI,1667850260
425,erdenet,49.0333,104.0833,30.02,48,7,5.23,MN,1667850260
426,damavand,35.7178,52.065,39.42,73,100,3.65,IR,1667850261
427,nandi hills,0.1066,35.1838,59.88,90,93,4.09,KE,1667850261
428,bayir,37.2687,28.2167,54.12,72,0,4.41,TR,1667850261
429,katangli,51.7102,143.2326,22.24,83,22,9.82,RU,1667850262
430,ardahan,41.1087,42.7022,31.37,82,100,4.23,TR,1667850262
431,villa carlos paz,-31.4241,-64.4978,85.39,21,100,17.0,AR,1667850262
432,nanortalik,60.1432,-45.2371,27.5,89,100,0.51,GL,1667850263
433,gisborne,-38.6533,178.0042,58.19,63,86,4.25,NZ,1667850263
434,coquimbo,-29.9533,-71.3436,60.53,77,100,11.5,CL,1667850263
435,ambilobe,-13.2,49.05,75.2,64,85,6.58,MG,1667850264
436,caiaponia,-16.9567,-51.8103,89.67,22,30,7.2,BR,1667850264
437,manadhoo,5.7667,73.3833,81.59,74,2,8.1,MV,1667850265
438,ullapool,57.8987,-5.1604,48.13,94,100,8.16,GB,1667850265
439,khani,41.9563,42.9566,45.97,67,100,6.06,GE,1667850266
440,soavinandriana,-19.1667,46.7333,61.54,83,100,2.26,MG,1667850266
441,farliug,45.4883,21.8494,54.0,80,100,2.57,RO,1667850266
442,menongue,-14.6585,17.691,71.49,57,92,4.43,AO,1667850033
443,hohen neuendorf,52.6667,13.2833,56.08,80,90,1.01,DE,1667850267
444,portland,45.5234,-122.6762,43.38,91,100,8.01,US,1667849985
445,lithakia,37.7167,20.8333,56.57,65,0,6.91,GR,1667850267
446,ancud,-41.8697,-73.8203,57.72,75,56,8.01,CL,1667850268
447,linxia,35.6003,103.2064,42.53,76,14,1.86,CN,1667850268
448,sitka,57.0531,-135.33,33.69,27,0,16.11,US,1667850269
449,boralday,43.3578,76.8594,46.26,93,100,4.47,KZ,1667850269
450,port keats,-14.25,129.55,82.98,70,13,7.45,AU,1667850269
451,discovery bay,37.9085,-121.6002,61.32,47,20,10.36,US,1667850270
452,lompoc,34.6391,-120.4579,59.77,96,100,10.36,US,1667850270
453,las vegas,36.175,-115.1372,73.83,32,0,23.02,US,1667850122
454,fuyang,32.9,115.8167,56.14,62,78,6.49,CN,1667850270
455,broome,42.2506,-75.833,66.38,28,0,16.11,US,1667850271
456,mudanjiang,44.5833,129.6,27.82,76,0,4.07,CN,1667850271
457,millet,53.1001,-113.4687,9.19,94,100,11.77,CA,1667850272
458,tarancon,40.0085,-3.0073,55.02,45,99,5.99,ES,1667850272
459,iracoubo,5.4802,-53.2011,78.91,85,99,9.48,GF,1667850272
460,halifax,44.6453,-63.5724,62.69,94,100,21.85,CA,1667850212
461,centralia,46.7162,-122.9543,43.95,91,100,11.5,US,1667850252
462,chimbote,-9.0853,-78.5783,67.42,76,18,10.54,PE,1667850052
463,eureka,40.8021,-124.1637,52.36,82,100,8.99,US,1667850273
464,luwuk,-0.9516,122.7875,77.32,88,100,2.64,ID,1667850273
465,ostrovnoy,68.0531,39.5131,29.66,94,95,4.79,RU,1667850274
466,launceston,-41.45,147.1667,52.16,88,31,6.91,AU,1667850274
467,banff,51.1762,-115.5698,-0.02,71,100,9.22,CA,1667850274
468,arawa,-6.2132,155.5367,77.14,86,28,1.34,PG,1667850275
469,port lincoln,-34.7333,135.8667,67.41,57,100,13.51,AU,1667850275
470,vinh,18.6667,105.6667,67.1,89,48,4.74,VN,1667850276
471,juegang,32.3174,121.1855,57.9,81,0,2.77,CN,1667850276
472,kondinskoye,59.6481,67.41,16.3,97,67,6.78,RU,1667850276
473,yumen,40.2833,97.2,38.05,37,49,8.05,CN,1667850277
474,alyangula,-13.8483,136.4192,80.92,72,100,4.09,AU,1667850277
475,gat,31.61,34.7642,66.88,53,1,4.18,IL,1667850049
476,longview,32.5007,-94.7405,84.45,65,20,6.91,US,1667850132
477,tougue,11.4667,-11.6,74.77,51,83,0.56,GN,1667850278
478,ketchikan,55.3422,-131.6461,30.67,27,0,9.22,US,1667850278
479,murcia,38.0,-1.5,60.73,52,0,3.02,ES,1667850278
480,gao,16.6362,1.637,77.34,12,80,11.54,ML,1667850279
481,stari bohorodchany,48.8336,24.5243,51.46,78,100,3.06,UA,1667850279
482,avera,33.194,-82.5271,81.55,50,11,6.85,US,1667850279
483,naze,28.3667,129.4833,63.52,69,4,9.26,JP,1667850280
484,nuuk,64.1835,-51.7216,18.21,79,0,11.5,GL,1667850280
485,iwanai,42.9744,140.5089,36.93,80,96,5.12,JP,1667850280
486,shubarshi,48.5872,57.1869,26.17,90,8,6.17,KZ,1667850281
487,pokhara,28.2333,83.9833,60.94,59,88,4.36,NP,1667850281
488,marfino,55.7028,37.3822,35.94,92,100,8.95,RU,1667850281
489,berlevag,70.8578,29.0864,35.6,87,100,5.75,NO,1667850282
490,sisophon,13.5859,102.9737,72.01,68,100,6.64,KH,1667850282
491,tornio,65.8481,24.1466,26.62,77,5,1.1,FI,1667850283
492,kavaratti,10.5669,72.642,81.54,71,19,3.09,IN,1667850283
493,dombarovskiy,50.7587,59.5386,22.33,98,45,7.11,RU,1667850283
494,la campana,37.5689,-5.4267,64.99,59,15,5.46,ES,1667850284
495,ahuimanu,21.4447,-157.8378,82.11,68,20,17.27,US,1667850284
496,nova vicosa,-17.8919,-39.3719,74.26,66,100,9.35,BR,1667850284
497,caloundra,-26.8,153.1333,61.9,91,70,7.11,AU,1667849991
498,coxim,-18.5067,-54.76,94.78,18,69,6.46,BR,1667850285
499,buin,-33.7333,-70.75,89.42,22,100,11.01,CL,1667850285
500,matara,5.9485,80.5353,75.99,87,100,1.63,LK,1667850286
501,mount gambier,-37.8333,140.7667,55.53,86,0,6.44,AU,1667850109
502,barcelona,41.3888,2.159,63.54,85,0,4.61,ES,1667850064
503,green river,41.5286,-109.4662,53.19,47,100,11.01,US,1667850206
504,russell,32.3502,-85.1999,85.28,45,6,6.22,US,1667850286
505,mezen,65.8522,44.24,33.51,98,100,6.58,RU,1667850287
506,lufkin,31.3382,-94.7291,85.84,67,40,5.75,US,1667850133
507,jiuquan,39.7432,98.5174,35.94,38,55,2.24,CN,1667850287
508,bria,6.5423,21.9863,70.95,93,100,0.69,CF,1667850287
509,zhicheng,30.2956,111.5047,61.66,63,100,1.63,CN,1667850288
510,boa vista,2.8197,-60.6733,87.78,58,40,6.91,BR,1667850031
511,galesong,-5.3166,119.3661,73.42,84,98,4.43,ID,1667850288
512,fairbanks,64.8378,-147.7164,18.82,76,0,3.44,US,1667850187
513,agadir,30.4202,-9.5982,72.05,49,9,2.73,MA,1667850289
514,novobataysk,46.8981,39.7819,41.81,72,100,12.48,RU,1667850289
515,colares,38.7992,-9.4469,66.33,99,75,13.0,PT,1667850289
516,luanda,-8.8368,13.2343,80.6,78,20,10.36,AO,1667850129
517,bucyrus,40.8084,-82.9755,61.95,26,13,10.18,US,1667850145
518,roma,43.2128,-75.4557,61.38,35,0,19.57,US,1667850123
519,domoni,-12.2569,44.5319,77.41,86,18,6.29,KM,1667850290
520,takoradi,4.8845,-1.7554,79.61,82,82,7.49,GH,1667850291
521,riyadh,24.6877,46.7219,75.34,58,0,7.43,SA,1667850043
522,valdivia,-39.8142,-73.2459,73.49,46,0,5.93,CL,1667850270
523,wasilla,61.5814,-149.4394,18.18,68,0,11.5,US,1667850174
524,winsum,53.33,6.5208,55.96,90,100,20.98,NL,1667850291
525,shinyanga,-3.6667,33.4333,76.96,55,100,5.08,TZ,1667850292
526,port lavaca,28.615,-96.6261,90.3,82,0,13.8,US,1667850292
527,bure,10.7,37.0667,55.67,80,58,5.08,ET,1667850292
528,irbil,36.1926,44.0106,58.82,29,94,0.0,IQ,1667850108
529,bilma,18.6853,12.9164,75.47,17,0,6.26,NE,1667850293
530,becerril,9.7041,-73.2793,83.44,75,97,2.62,CO,1667850293
531,ugoofaaru,5.6667,73.0,81.63,74,29,7.92,MV,1667850293
532,chulman,56.8479,124.9104,-0.11,100,95,2.68,RU,1667850294
533,ivanteyevka,55.9711,37.9208,36.34,97,100,6.49,RU,1667850294
534,los llanos de aridane,28.6585,-17.9182,67.75,80,20,5.75,ES,1667850294
535,pringsewu,-5.3582,104.9744,73.53,96,100,2.48,ID,1667850295
536,araguacu,-12.9306,-49.8264,88.05,50,94,2.39,BR,1667850295
537,petropavlovsk-kamchatskiy,53.0452,158.6483,21.79,74,75,4.47,RU,1667850295
538,poum,-20.2333,164.0167,77.5,82,100,10.92,NC,1667850296
539,gediz,39.0417,29.41,45.61,92,1,6.02,TR,1667850296
540,fallon,39.4735,-118.7774,47.44,32,75,6.91,US,1667850296
541,marzuq,14.4,46.4667,67.24,73,3,4.32,YE,1667850297
542,traverse city,44.7631,-85.6206,44.67,56,40,10.36,US,1667850199
543,suntar,62.1444,117.6319,12.24,96,100,3.91,RU,1667850297
544,inongo,-1.95,18.2667,72.36,91,58,3.04,CD,1667850298
545,khatanga,71.9667,102.5,5.04,96,100,5.91,RU,1667850298
546,havelock,34.8791,-76.9013,82.36,60,0,3.0,US,1667850298
547,khotynets,53.1286,35.3966,35.94,84,100,8.84,RU,1667850299
548,kibala,9.1104,18.3463,78.75,69,0,1.14,TD,1667850299
549,chake chake,-5.2459,39.7666,75.97,90,66,6.38,TZ,1667850300
550,mitu,1.1983,-70.1733,88.54,51,42,2.62,CO,1667850300
551,tucuman,-26.8241,-65.2226,91.4,22,100,3.44,AR,1667850300
552,bandarbeyla,9.4942,50.8122,78.64,72,0,5.7,SO,1667850301
553,hit,33.6416,42.8251,67.77,27,0,7.31,IQ,1667850301
554,honiara,-9.4333,159.95,79.56,85,42,1.83,SB,1667850301
555,hargeysa,9.56,44.065,66.96,83,1,8.41,SO,1667850302
